year,month,rainfall_mm,temp_c,humidity_pct,soil_moisture,source
2012,3,4.03,23.31,20.51,0.33,NASA
2012,4,18.3,30.09,27.3,0.33,NASA
2012,5,2.48,35.06,18.18,0.33,NASA
2012,6,15.0,38.43,22.4,0.33,NASA
2012,7,155.62,33.66,54.17,0.4,NASA
2012,8,353.71,29.35,76.33,0.56,NASA
2012,9,89.4,26.73,78.92,0.7,NASA
2012,10,5.27,23.89,51.03,0.51,NASA
2012,11,1.2,18.64,42.75,0.42,NASA
2012,12,4.65,14.51,41.29,0.38,NASA
2013,1,31.0,11.97,42.87,0.37,NASA
2013,2,83.44,15.8,56.33,0.44,NASA
2013,3,10.85,22.77,38.85,0.4,NASA
2013,4,6.9,29.87,27.24,0.34,NASA
2013,5,4.65,35.69,15.16,0.33,NASA
2013,6,178.8,34.41,46.64,0.4,NASA
2013,7,329.53,30.18,75.54,0.59,NASA
2013,8,329.53,28.24,84.06,0.78,NASA
2013,9,110.4,27.01,78.23,0.72,NASA
2013,10,71.61,23.96,72.3,0.67,NASA
2013,11,1.5,17.41,57.16,0.55,NASA
2013,12,8.06,14.29,52.55,0.46,NASA
2014,1,28.52,13.22,54.67,0.45,NASA
2014,2,56.0,15.23,51.91,0.45,NASA
2014,3,22.01,21.17,43.74,0.43,NASA
2014,4,10.8,28.13,30.81,0.36,NASA
2014,5,40.61,33.75,27.45,0.34,NASA
2014,6,39.6,37.6,27.74,0.33,NASA
2014,7,120.28,33.8,50.04,0.39,NASA
2014,8,170.5,31.34,60.09,0.47,NASA
2014,9,69.0,29.18,58.59,0.45,NASA
2014,10,8.06,26.43,41.26,0.37,NASA
2014,11,0.0,20.5,28.18,0.33,NASA
2014,12,24.49,14.36,37.15,0.35,NASA
2015,1,33.17,12.64,52.03,0.38,NASA
2015,2,5.32,18.09,40.23,0.36,NASA
2015,3,87.11,21.32,49.57,0.42,NASA
2015,4,35.1,27.98,40.58,0.39,NASA
2015,5,7.44,35.15,19.36,0.33,NASA
2015,6,96.9,35.24,33.91,0.35,NASA
2015,7,230.02,30.76,68.18,0.53,NASA
2015,8,212.35,29.58,72.62,0.55,NASA
2015,9,50.7,29.17,51.09,0.46,NASA
2015,10,11.16,26.41,40.94,0.38,NASA
2015,11,0.9,21.58,38.93,0.35,NASA
2015,12,1.55,15.9,27.88,0.33,NASA
2016,1,0.31,15.62,29.74,0.33,NASA
2016,2,3.48,18.58,24.99,0.33,NASA
2016,3,22.32,24.93,30.23,0.34,NASA
2016,4,0.3,32.08,18.39,0.33,NASA
2016,5,48.67,35.54,25.62,0.34,NASA
2016,6,79.5,36.47,36.4,0.35,NASA
2016,7,323.95,30.93,70.89,0.53,NASA
2016,8,153.76,28.7,81.92,0.61,NASA
2016,9,40.8,28.81,62.63,0.5,NASA
2016,10,4.96,26.2,39.46,0.4,NASA
2016,11,0.0,20.5,28.62,0.34,NASA
2016,12,0.0,16.76,27.09,0.33,NASA
2017,1,26.04,14.38,42.89,0.34,NASA
2017,2,0.56,17.92,35.54,0.35,NASA
2017,3,13.95,23.81,27.56,0.33,NASA
2017,4,8.1,32.1,17.01,0.33,NASA
2017,5,17.98,35.95,22.12,0.33,NASA
2017,6,140.4,34.95,40.75,0.36,NASA
2017,7,159.03,30.97,68.69,0.49,NASA
2017,8,143.53,30.49,68.37,0.49,NASA
2017,9,158.1,28.53,62.42,0.51,NASA
2017,10,0.0,25.78,41.43,0.46,NASA
2017,11,0.0,19.2,41.98,0.39,NASA
2017,12,4.65,15.36,41.29,0.35,NASA
2018,1,3.1,13.59,34.76,0.34,NASA
2018,2,3.36,19.23,29.72,0.33,NASA
2018,3,1.55,25.49,23.08,0.33,NASA
2018,4,21.0,31.09,24.73,0.33,NASA
2018,5,9.61,35.43,20.55,0.33,NASA
2018,6,46.8,36.37,37.21,0.34,NASA
2018,7,375.41,31.81,66.95,0.49,NASA
2018,8,208.94,28.79,81.79,0.72,NASA
2018,9,170.4,26.62,80.93,0.76,NASA
2018,10,2.79,23.65,63.87,0.6,NASA
2018,11,2.4,19.53,51.75,0.47,NASA
2018,12,0.31,13.57,47.22,0.42,NASA
2019,1,36.89,12.75,49.52,0.4,NASA
2019,2,28.0,15.51,53.96,0.42,NASA
2019,3,8.68,21.32,41.53,0.38,NASA
2019,4,19.2,30.71,29.33,0.34,NASA
2019,5,14.26,34.24,23.22,0.33,NASA
2019,6,10.2,37.68,26.72,0.33,NASA
2019,7,183.52,33.62,56.76,0.41,NASA
2019,8,174.53,30.05,75.78,0.52,NASA
2019,9,77.4,29.6,71.25,0.48,NASA
2019,10,13.33,25.54,54.1,0.43,NASA
2019,11,13.5,21.31,52.48,0.37,NASA
2019,12,39.06,12.88,54.5,0.4,NASA
2020,1,29.45,12.7,62.17,0.42,NASA
2020,2,17.11,15.86,51.95,0.4,NASA
2020,3,65.1,21.23,54.56,0.43,NASA
2020,4,18.6,28.32,38.75,0.36,NASA
2020,5,52.08,33.64,31.36,0.34,NASA
2020,6,38.4,35.01,41.63,0.35,NASA
2020,7,212.66,32.92,61.14,0.42,NASA
2020,8,165.85,30.11,77.83,0.53,NASA
2020,9,14.4,30.31,60.32,0.46,NASA
2020,10,0.0,26.24,33.02,0.36,NASA
2020,11,5.4,19.59,34.33,0.33,NASA
2020,12,1.86,15.35,39.6,0.33,NASA
2021,1,39.06,13.23,52.22,0.38,NASA
2021,2,3.64,18.74,38.57,0.35,NASA
2021,3,2.17,25.93,25.62,0.33,NASA
2021,4,3.6,29.95,18.12,0.33,NASA
2021,5,110.67,31.91,35.44,0.38,NASA
2021,6,90.3,33.3,46.87,0.43,NASA
2021,7,334.8,32.05,65.69,0.5,NASA
2021,8,141.98,28.91,80.94,0.67,NASA
2021,9,197.4,27.23,86.33,0.7,NASA
2021,10,118.73,24.13,72.47,0.62,NASA
2021,11,0.0,17.55,62.75,0.56,NASA
2021,12,3.72,13.49,58.62,0.49,NASA
2022,1,75.33,11.98,74.09,0.51,NASA
2022,2,27.72,15.12,61.49,0.5,NASA
2022,3,0.0,24.71,40.9,0.41,NASA
2022,4,0.0,32.77,17.24,0.33,NASA
2022,5,41.54,35.01,26.54,0.34,NASA
2022,6,52.2,35.89,32.32,0.34,NASA
2022,7,146.32,32.66,61.12,0.41,NASA
2022,8,58.9,31.09,65.44,0.44,NASA
2022,9,257.1,29.7,68.82,0.48,NASA
2022,10,132.37,23.58,72.38,0.68,NASA
2022,11,0.0,18.49,68.06,0.57,NASA
2022,12,0.0,14.31,56.33,0.48,NASA
2023,1,26.97,12.4,55.48,0.44,NASA
2023,2,0.0,18.7,41.29,0.41,NASA
2023,3,68.51,23.56,45.19,0.38,NASA
2023,4,18.6,27.79,36.86,0.38,NASA
2023,5,69.13,30.96,38.3,0.37,NASA
2023,6,92.4,33.69,46.45,0.36,NASA
2023,7,296.36,30.5,76.54,0.56,NASA
2023,8,164.61,29.4,80.4,0.62,NASA
2023,9,140.4,28.3,76.88,0.57,NASA
2023,10,8.99,24.76,56.71,0.46,NASA
2023,11,7.5,20.54,52.4,0.4,NASA
2023,12,1.55,15.9,50.54,0.37,NASA
2024,1,2.48,12.72,49.9,0.35,NASA
2024,2,22.04,16.45,43.32,0.36,NASA
2024,3,19.22,22.91,33.16,0.34,NASA
2024,4,3.9,30.57,22.79,0.33,NASA
2024,5,0.62,36.12,18.5,0.33,NASA
2024,6,74.7,37.7,30.69,0.34,NASA
2024,7,217.93,31.74,72.16,0.49,NASA
2024,8,193.13,28.72,84.96,0.61,NASA
2024,9,277.8,27.98,83.82,0.71,NASA
2024,10,0.31,25.44,67.7,0.6,NASA
2024,11,0.0,20.97,54.82,0.47,NASA
2024,12,16.12,14.71,49.27,0.42,NASA
